
SetupTitle, HfO2 experiment
PrimitiveTest, I/V Sweep
DataValue, 0.96000000000000008, 0.00119808, , , 
DataValue, 0.95000000000000007, 0.00118202, , , 
DataValue, 0.94000000000000006, 0.00116527, , , 
DataValue, 0.93, 0.00115119, , , 
DataValue, 0.92, 0.00113371, , , 
DataValue, 0.91, 0.00111489, , , 
DataValue, 0.9, 0.0010987, , , 
DataValue, 0.89, 0.0010796900000000001, , , 
DataValue, 0.88, 0.00106134, , , 
DataValue, 0.87, 0.0010450400000000001, , , 
DataValue, 0.86, 0.00102944, , , 
DataValue, 0.85000000000000009, 0.00101226, , , 
DataValue, 0.84000000000000008, 0.000995374, , , 
DataValue, 0.83000000000000007, 0.0009757530000000001, , , 
DataValue, 0.82000000000000006, 0.00095746900000000007, , , 
DataValue, 0.81, 0.0009403590000000001, , , 
DataValue, 0.8, 0.000922409, , , 
DataValue, 0.79, 0.000903109, , , 
DataValue, 0.78, 0.00088615300000000009, , , 
DataValue, 0.77, 0.000869271, , , 
DataValue, 0.76, 0.0008509800000000001, , , 
DataValue, 0.75, 0.00083418500000000009, , , 
DataValue, 0.74, 0.00081716, , , 
DataValue, 0.73, 0.00079768100000000006, , , 
DataValue, 0.72000000000000008, 0.000780369, , , 
DataValue, 0.71000000000000008, 0.000763359, , , 
DataValue, 0.70000000000000007, 0.000745531, , , 
DataValue, 0.69000000000000006, 0.00072499, , , 
DataValue, 0.68, 0.000708782, , , 
DataValue, 0.67, 0.000687599, , , 
DataValue, 0.66, 0.000671142, , , 
DataValue, 0.65, 0.000653729, , , 
DataValue, 0.64, 0.000636554, , , 
DataValue, 0.63, 0.000618832, , , 
DataValue, 0.62, 0.000601356, , , 
DataValue, 0.61, 0.000584403, , , 
DataValue, 0.6, 0.00056831100000000005, , , 
DataValue, 0.59000000000000008, 0.000551334, , , 
DataValue, 0.58000000000000007, 0.000532961, , , 
DataValue, 0.57000000000000006, 0.000515389, , , 
DataValue, 0.56, 0.000499009, , , 
DataValue, 0.55, 0.00048283, , , 
DataValue, 0.54, 0.000466456, , , 
DataValue, 0.53, 0.000450256, , , 
DataValue, 0.52, 0.000433936, , , 
DataValue, 0.51, 0.00041912400000000005, , , 
DataValue, 0.5, 0.000403996, , , 
DataValue, 0.49000000000000005, 0.00038877400000000004, , , 
DataValue, 0.48000000000000004, 0.000374708, , , 
DataValue, 0.47000000000000003, 0.00036097, , , 
DataValue, 0.46, 0.00034674900000000004, , , 
DataValue, 0.45, 0.000332707, , , 
DataValue, 0.44, 0.000318973, , , 
DataValue, 0.43, 0.000306016, , , 
DataValue, 0.42000000000000004, 0.00029320400000000003, , , 
DataValue, 0.41000000000000003, 0.000281027, , , 
DataValue, 0.4, 0.00026876300000000004, , , 
DataValue, 0.39, 0.00025747000000000004, , , 
DataValue, 0.38, 0.000246286, , , 
DataValue, 0.37, 0.00023443500000000001, , , 
DataValue, 0.36000000000000004, 0.00022288400000000002, , , 
DataValue, 0.35000000000000003, 0.000212412, , , 
DataValue, 0.34, 0.000202241, , , 
DataValue, 0.33, 0.000192208, , , 
DataValue, 0.32, 0.00018258600000000002, , , 
DataValue, 0.31, 0.000173148, , , 
DataValue, 0.3, 0.000164122, , , 
DataValue, 0.29000000000000004, 0.00015525, , , 
DataValue, 0.28, 0.00014689300000000002, , , 
DataValue, 0.27, 0.00013843700000000002, , , 
DataValue, 0.26, 0.00013065600000000002, , , 
DataValue, 0.25, 0.000122891, , , 
DataValue, 0.24000000000000002, 0.000115588, , , 
DataValue, 0.23, 0.00010859400000000001, , , 
DataValue, 0.22, 0.00010177700000000001, , , 
DataValue, 0.21000000000000002, 9.52405E-05, , , 
DataValue, 0.2, 8.88866E-05, , , 
DataValue, 0.19, 8.2785500000000009E-05, , , 
DataValue, 0.18000000000000002, 7.70422E-05, , , 
DataValue, 0.17, 7.12906E-05, , , 
DataValue, 0.16, 6.59004E-05, , , 
DataValue, 0.15, 6.071E-05, , , 
DataValue, 0.14, 5.5643600000000004E-05, , , 
DataValue, 0.13, 5.08795E-05, , , 
DataValue, 0.12000000000000001, 4.61605E-05, , , 
DataValue, 0.11, 4.16988E-05, , , 
DataValue, 0.1, 3.7330400000000004E-05, , , 
DataValue, 0.090000000000000011, 3.32043E-05, , , 
DataValue, 0.08, 2.91001E-05, , , 
DataValue, 0.07, 2.52425E-05, , , 
DataValue, 0.060000000000000005, 2.14317E-05, , , 
DataValue, 0.05, 1.76897E-05, , , 
DataValue, 0.04, 1.4062E-05, , , 
DataValue, 0.030000000000000002, 1.0458200000000001E-05, , , 
DataValue, 0.02, 6.9290600000000009E-06, , , 
DataValue, 0.01, 3.4655100000000004E-06, , , 
DataValue, 0, -1.9330599999999998E-08, , , 
DataValue, -0.01, -3.4710300000000003E-06, , , 
DataValue, -0.02, -6.9747400000000006E-06, , , 
DataValue, -0.030000000000000002, -1.0503880000000002E-05, , , 
DataValue, -0.04, -1.40629E-05, , , 
DataValue, -0.05, -1.77096E-05, , , 
DataValue, -0.060000000000000005, -2.14028E-05, , , 
DataValue, -0.07, -2.52427E-05, , , 
DataValue, -0.08, -2.92193E-05, , , 
DataValue, -0.090000000000000011, -3.33087E-05, , , 
DataValue, -0.1, -3.7531200000000004E-05, , , 
DataValue, -0.11, -4.18397E-05, , , 
DataValue, -0.12000000000000001, -4.6276800000000004E-05, , , 
DataValue, -0.13, -5.1001900000000004E-05, , , 
DataValue, -0.14, -5.59204E-05, , , 
DataValue, -0.15, -6.10836E-05, , , 
DataValue, -0.16, -6.63128E-05, , , 
DataValue, -0.17, -7.18659E-05, , , 
DataValue, -0.18000000000000002, -7.77092E-05, , , 
DataValue, -0.19, -8.36342E-05, , , 
DataValue, -0.2, -8.98314E-05, , , 
DataValue, -0.21000000000000002, -9.6204E-05, , , 
DataValue, -0.22, -0.00010298, , , 
DataValue, -0.23, -0.0001096974, , , 
DataValue, -0.24000000000000002, -0.00011708100000000001, , , 
DataValue, -0.25, -0.000124713, , , 
DataValue, -0.26, -0.000132619, , , 
DataValue, -0.27, -0.000140481, , , 
DataValue, -0.28, -0.000148861, , , 
DataValue, -0.29000000000000004, -0.00015760600000000002, , , 
DataValue, -0.3, -0.000166491, , , 
DataValue, -0.31, -0.000175853, , , 
DataValue, -0.32, -0.000186099, , , 
DataValue, -0.33, -0.00019608, , , 
DataValue, -0.34, -0.00020632000000000002, , , 
DataValue, -0.35000000000000003, -0.00021676600000000002, , , 
DataValue, -0.36000000000000004, -0.000228091, , , 
DataValue, -0.37, -0.00023921900000000002, , , 
DataValue, -0.38, -0.000251857, , , 
DataValue, -0.39, -0.00026397000000000004, , , 
DataValue, -0.4, -0.000276411, , , 
DataValue, -0.41000000000000003, -0.00028935, , , 
DataValue, -0.42000000000000004, -0.000303229, , , 
DataValue, -0.43, -0.000316982, , , 
DataValue, -0.44, -0.00033265400000000004, , , 
DataValue, -0.45, -0.000344375, , , 
DataValue, -0.46, -0.00035752200000000004, , , 
DataValue, -0.47000000000000003, -0.00037243300000000003, , , 
DataValue, -0.48000000000000004, -0.000389388, , , 
DataValue, -0.49000000000000005, -0.000405298, , , 
DataValue, -0.5, -0.00042170500000000003, , , 
DataValue, -0.51, -0.00043907900000000004, , , 
DataValue, -0.52, -0.000456109, , , 
DataValue, -0.53, -0.00047411500000000005, , , 
DataValue, -0.54, -0.000490085, , , 
DataValue, -0.55, -0.000504519, , , 
DataValue, -0.56, -0.000524908, , , 
DataValue, -0.57000000000000006, -0.00054285500000000007, , , 
DataValue, -0.58000000000000007, -0.000561083, , , 
DataValue, -0.59000000000000008, -0.00057725000000000007, , , 
DataValue, -0.6, -0.00059513300000000008, , , 
DataValue, -0.61, -0.000619436, , , 
DataValue, -0.62, -0.000640108, , , 
DataValue, -0.63, -0.000659548, , , 
DataValue, -0.64, -0.00068439500000000008, , , 
DataValue, -0.65, -0.000707778, , , 
DataValue, -0.66, -0.000732133, , , 
DataValue, -0.67, -0.000757622, , , 
DataValue, -0.68, -0.000776167, , , 
DataValue, -0.69000000000000006, -0.000793602, , , 
DataValue, -0.70000000000000007, -0.000822268, , , 
DataValue, -0.71000000000000008, -0.00084763, , , 
DataValue, -0.72000000000000008, -0.00086952, , , 
DataValue, -0.73, -0.000887223, , , 
DataValue, -0.74, -0.000908561, , , 
DataValue, -0.75, -0.00093364400000000008, , , 
DataValue, -0.76, -0.00095622300000000008, , , 
DataValue, -0.77, -0.000979141, , , 
DataValue, -0.78, -0.00099839800000000017, , , 
DataValue, -0.79, -0.0010173810000000001, , , 
DataValue, -0.8, -0.001039156, , , 
DataValue, -0.81, -0.0010565980000000002, , , 
DataValue, -0.82000000000000006, -0.001077513, , , 
DataValue, -0.83000000000000007, -0.00109368, , , 
DataValue, -0.84000000000000008, -0.001111442, , , 
DataValue, -0.85000000000000009, -0.0011292820000000001, , , 
DataValue, -0.86, -0.00114807, , , 
DataValue, -0.87, -0.00116225, , , 
DataValue, -0.88, -0.00117661, , , 
DataValue, -0.89, -0.00119394, , , 
DataValue, -0.9, -0.00120616, , , 
DataValue, -0.91, -0.00121853, , , 
DataValue, -0.92, -0.00122904, , , 
DataValue, -0.93, -0.00123762, , , 
DataValue, -0.94000000000000006, -0.00124548, , , 
DataValue, -0.95000000000000007, -0.00124781, , , 
DataValue, -0.96000000000000008, -0.00123408, , , 
DataValue, -0.97000000000000008, -0.00121476, , , 
DataValue, -0.98000000000000009, -0.00123899, , , 
DataValue, -0.9900000000000001, -0.00126872, , , 
DataValue, -1, -0.00130147, , , 
