
SetupTitle, HfO2 experiment
PrimitiveTest, I/V Sweep
DataValue, 0.92, 3.96802E-05, , , 
DataValue, 0.93, 4.0961400000000004E-05, , , 
DataValue, 0.94000000000000006, 4.24146E-05, , , 
DataValue, 0.95000000000000007, 4.3736800000000004E-05, , , 
DataValue, 0.96000000000000008, 4.97269E-05, , , 
DataValue, 0.97000000000000008, 5.1158E-05, , , 
DataValue, 0.98000000000000009, 5.28682E-05, , , 
DataValue, 0.9900000000000001, 5.8888E-05, , , 
DataValue, 1, 5.6981700000000004E-05, , , 
DataValue, 1, 5.92896E-05, , , 
DataValue, 0.9900000000000001, 5.4721E-05, , , 
DataValue, 0.98000000000000009, 5.0810300000000004E-05, , , 
DataValue, 0.97000000000000008, 5.10072E-05, , , 
DataValue, 0.96000000000000008, 4.7961400000000005E-05, , , 
DataValue, 0.95000000000000007, 4.74043E-05, , , 
DataValue, 0.94000000000000006, 4.1137500000000004E-05, , , 
DataValue, 0.93, 4.00291E-05, , , 
DataValue, 0.92, 3.91638E-05, , , 
DataValue, 0.91, 3.8619100000000004E-05, , , 
DataValue, 0.9, 3.69673E-05, , , 
DataValue, 0.89, 3.6162200000000004E-05, , , 
DataValue, 0.88, 3.5177E-05, , , 
DataValue, 0.87, 3.4081E-05, , , 
DataValue, 0.86, 3.3161300000000004E-05, , , 
DataValue, 0.85000000000000009, 3.2092300000000004E-05, , , 
DataValue, 0.84000000000000008, 3.15312E-05, , , 
DataValue, 0.83000000000000007, 3.01008E-05, , , 
DataValue, 0.82000000000000006, 2.92014E-05, , , 
DataValue, 0.81, 2.8537400000000002E-05, , , 
DataValue, 0.8, 2.8050500000000002E-05, , , 
DataValue, 0.79, 2.7220900000000002E-05, , , 
DataValue, 0.78, 2.62297E-05, , , 
DataValue, 0.77, 2.51607E-05, , , 
DataValue, 0.76, 2.4444200000000002E-05, , , 
DataValue, 0.75, 2.35581E-05, , , 
DataValue, 0.74, 2.2813E-05, , , 
DataValue, 0.73, 2.18294E-05, , , 
DataValue, 0.72000000000000008, 2.1160600000000002E-05, , , 
DataValue, 0.71000000000000008, 2.01709E-05, , , 
DataValue, 0.70000000000000007, 1.94358E-05, , , 
DataValue, 0.69000000000000006, 1.88643E-05, , , 
DataValue, 0.68, 1.8053200000000002E-05, , , 
DataValue, 0.67, 1.71769E-05, , , 
DataValue, 0.66, 1.63702E-05, , , 
DataValue, 0.65, 1.5662800000000002E-05, , , 
DataValue, 0.64, 1.47706E-05, , , 
DataValue, 0.63, 1.41294E-05, , , 
DataValue, 0.62, 1.35389E-05, , , 
DataValue, 0.61, 1.2818E-05, , , 
DataValue, 0.6, 1.2487800000000001E-05, , , 
DataValue, 0.59000000000000008, 1.19187E-05, , , 
DataValue, 0.58000000000000007, 1.13461E-05, , , 
DataValue, 0.57000000000000006, 1.07442E-05, , , 
DataValue, 0.56, 1.0122900000000001E-05, , , 
DataValue, 0.55, 9.64382E-06, , , 
DataValue, 0.54, 9.127970000000001E-06, , , 
DataValue, 0.53, 8.63559E-06, , , 
DataValue, 0.52, 8.1792500000000014E-06, , , 
DataValue, 0.51, 7.64362E-06, , , 
DataValue, 0.5, 7.26353E-06, , , 
DataValue, 0.49000000000000005, 6.865590000000001E-06, , , 
DataValue, 0.48000000000000004, 6.4791100000000011E-06, , , 
DataValue, 0.47000000000000003, 6.10194E-06, , , 
DataValue, 0.46, 5.7145700000000008E-06, , , 
DataValue, 0.45, 5.3573200000000009E-06, , , 
DataValue, 0.44, 5.0207300000000005E-06, , , 
DataValue, 0.43, 4.6652600000000006E-06, , , 
DataValue, 0.42000000000000004, 4.35619E-06, , , 
DataValue, 0.41000000000000003, 4.0969000000000005E-06, , , 
DataValue, 0.4, 3.8111200000000004E-06, , , 
DataValue, 0.39, 3.5355000000000003E-06, , , 
DataValue, 0.38, 3.2557400000000003E-06, , , 
DataValue, 0.37, 3.0439500000000003E-06, , , 
DataValue, 0.36000000000000004, 2.81555E-06, , , 
DataValue, 0.35000000000000003, 2.6004E-06, , , 
DataValue, 0.34, 2.37331E-06, , , 
DataValue, 0.33, 2.1890100000000004E-06, , , 
DataValue, 0.32, 2.00651E-06, , , 
DataValue, 0.31, 1.8354700000000003E-06, , , 
DataValue, 0.3, 1.6839900000000002E-06, , , 
DataValue, 0.29000000000000004, 1.53157E-06, , , 
DataValue, 0.28, 1.38912E-06, , , 
DataValue, 0.27, 1.2616700000000002E-06, , , 
DataValue, 0.26, 1.1507500000000002E-06, , , 
DataValue, 0.25, 1.04041E-06, , , 
DataValue, 0.24000000000000002, 9.40364E-07, , , 
DataValue, 0.23, 8.4715E-07, , , 
DataValue, 0.22, 7.61544E-07, , , 
DataValue, 0.21000000000000002, 6.83211E-07, , , 
DataValue, 0.2, 6.10259E-07, , , 
DataValue, 0.19, 5.42835E-07, , , 
DataValue, 0.18000000000000002, 4.82378E-07, , , 
DataValue, 0.17, 4.28099E-07, , , 
DataValue, 0.16, 3.79758E-07, , , 
DataValue, 0.15, 3.3457999999999997E-07, , , 
DataValue, 0.14, 2.93533E-07, , , 
DataValue, 0.13, 2.56944E-07, , , 
DataValue, 0.12000000000000001, 2.23544E-07, , , 
DataValue, 0.11, 1.9387999999999999E-07, , , 
DataValue, 0.1, 1.66644E-07, , , 
DataValue, 0.090000000000000011, 1.42764E-07, , , 
DataValue, 0.08, 1.20773E-07, , , 
DataValue, 0.07, 1.0109809999999999E-07, , , 
DataValue, 0.060000000000000005, 8.31609E-08, , , 
DataValue, 0.05, 6.6740099999999993E-08, , , 
DataValue, 0.04, 5.1761899999999992E-08, , , 
DataValue, 0.030000000000000002, 3.7689599999999994E-08, , , 
DataValue, 0.02, 2.4412799999999997E-08, , , 
DataValue, 0.01, 1.1756E-08, , , 
DataValue, 0, -3.99457E-10, , , 
DataValue, -0.01, -1.26761E-08, , , 
DataValue, -0.02, -2.56472E-08, , , 
DataValue, -0.030000000000000002, -3.89902E-08, , , 
DataValue, -0.04, -5.2959499999999992E-08, , , 
DataValue, -0.05, -6.7621E-08, , , 
DataValue, -0.060000000000000005, -8.38636E-08, , , 
DataValue, -0.07, -1.01726E-07, , , 
DataValue, -0.08, -1.21779E-07, , , 
DataValue, -0.090000000000000011, -1.43637E-07, , , 
DataValue, -0.1, -1.6808E-07, , , 
DataValue, -0.11, -1.95097E-07, , , 
DataValue, -0.12000000000000001, -2.25177E-07, , , 
DataValue, -0.13, -2.58664E-07, , , 
DataValue, -0.14, -2.9552699999999997E-07, , , 
DataValue, -0.15, -3.37193E-07, , , 
DataValue, -0.16, -3.82384E-07, , , 
DataValue, -0.17, -4.33991E-07, , , 
DataValue, -0.18000000000000002, -4.88784E-07, , , 
DataValue, -0.19, -5.49775E-07, , , 
DataValue, -0.2, -6.17165E-07, , , 
DataValue, -0.21000000000000002, -6.90831E-07, , , 
DataValue, -0.22, -7.73217E-07, , , 
DataValue, -0.23, -8.6023E-07, , , 
DataValue, -0.24000000000000002, -9.56818E-07, , , 
DataValue, -0.25, -1.0612989999999999E-06, , , 
DataValue, -0.26, -1.1737500000000002E-06, , , 
DataValue, -0.27, -1.29674E-06, , , 
DataValue, -0.28, -1.42842E-06, , , 
DataValue, -0.29000000000000004, -1.5720800000000002E-06, , , 
DataValue, -0.3, -1.7257200000000002E-06, , , 
DataValue, -0.31, -1.9009600000000003E-06, , , 
DataValue, -0.32, -2.06276E-06, , , 
DataValue, -0.33, -2.2603800000000003E-06, , , 
DataValue, -0.34, -2.4611400000000003E-06, , , 
DataValue, -0.35000000000000003, -2.6831100000000005E-06, , , 
DataValue, -0.36000000000000004, -2.9288200000000004E-06, , , 
DataValue, -0.37, -3.1553700000000003E-06, , , 
DataValue, -0.38, -3.4090800000000004E-06, , , 
DataValue, -0.39, -3.67645E-06, , , 
DataValue, -0.4, -3.97832E-06, , , 
DataValue, -0.41000000000000003, -4.27888E-06, , , 
DataValue, -0.42000000000000004, -4.62657E-06, , , 
DataValue, -0.43, -4.93275E-06, , , 
DataValue, -0.44, -5.30165E-06, , , 
DataValue, -0.45, -5.6300900000000007E-06, , , 
DataValue, -0.46, -6.1071500000000005E-06, , , 
DataValue, -0.47000000000000003, -6.44453E-06, , , 
DataValue, -0.48000000000000004, -6.9099900000000009E-06, , , 
DataValue, -0.49000000000000005, -7.2890400000000011E-06, , , 
DataValue, -0.5, -7.78441E-06, , , 
DataValue, -0.51, -8.2019900000000014E-06, , , 
DataValue, -0.52, -8.76106E-06, , , 
DataValue, -0.53, -9.2239500000000017E-06, , , 
DataValue, -0.54, -9.8105400000000014E-06, , , 
DataValue, -0.55, -1.0325480000000002E-05, , , 
DataValue, -0.56, -1.080974E-05, , , 
DataValue, -0.57000000000000006, -1.13867E-05, , , 
DataValue, -0.58000000000000007, -1.2004900000000001E-05, , , 
DataValue, -0.59000000000000008, -1.26714E-05, , , 
DataValue, -0.6, -1.33062E-05, , , 
DataValue, -0.61, -1.40784E-05, , , 
DataValue, -0.62, -1.4763E-05, , , 
DataValue, -0.63, -1.54376E-05, , , 
DataValue, -0.64, -1.60668E-05, , , 
DataValue, -0.65, -1.68376E-05, , , 
DataValue, -0.66, -1.73599E-05, , , 
DataValue, -0.67, -1.83935E-05, , , 
DataValue, -0.68, -1.9084000000000002E-05, , , 
DataValue, -0.69000000000000006, -2.0101E-05, , , 
DataValue, -0.70000000000000007, -2.07198E-05, , , 
DataValue, -0.71000000000000008, -2.18301E-05, , , 
DataValue, -0.72000000000000008, -2.22353E-05, , , 
DataValue, -0.73, -2.3515E-05, , , 
DataValue, -0.74, -2.44018E-05, , , 
DataValue, -0.75, -2.54668E-05, , , 
DataValue, -0.76, -2.62531E-05, , , 
DataValue, -0.77, -2.72925E-05, , , 
DataValue, -0.78, -2.79282E-05, , , 
DataValue, -0.79, -2.95071E-05, , , 
DataValue, -0.8, -3.0220300000000003E-05, , , 
DataValue, -0.81, -3.16647E-05, , , 
DataValue, -0.82000000000000006, -3.23125E-05, , , 
DataValue, -0.83000000000000007, -3.3649800000000004E-05, , , 
DataValue, -0.84000000000000008, -3.4769E-05, , , 
DataValue, -0.85000000000000009, -3.59071E-05, , , 
DataValue, -0.86, -3.7092400000000004E-05, , , 
DataValue, -0.87, -3.8517100000000004E-05, , , 
DataValue, -0.88, -3.95589E-05, , , 
DataValue, -0.89, -4.06393E-05, , , 
DataValue, -0.9, -4.05492E-05, , , 
DataValue, -0.91, -4.1056E-05, , , 
DataValue, -0.92, -4.40834E-05, , , 
DataValue, -0.93, -4.5402300000000004E-05, , , 
DataValue, -0.94000000000000006, -4.6326600000000005E-05, , , 
DataValue, -0.95000000000000007, -4.8001600000000005E-05, , , 
DataValue, -0.96000000000000008, -4.91095E-05, , , 
DataValue, -0.97000000000000008, -4.99674E-05, , , 
DataValue, -0.98000000000000009, -5.11831E-05, , , 
DataValue, -0.9900000000000001, -5.2158100000000005E-05, , , 
DataValue, -1, -5.33992E-05, , , 
