
SetupTitle, HfO2 experiment
PrimitiveTest, I/V Sweep
DataValue, 1.8800000000000001, 2.51627E-07, , , 
DataValue, 1.9000000000000001, 2.68141E-07, , , 
DataValue, 1.9200000000000002, 2.8586299999999997E-07, , , 
DataValue, 1.9400000000000002, 3.04724E-07, , , 
DataValue, 1.9600000000000002, 3.2431199999999997E-07, , , 
DataValue, 1.9800000000000002, 3.45122E-07, , , 
DataValue, 2, 3.66678E-07, , , 
DataValue, 2, 3.65026E-07, , , 
DataValue, 1.9800000000000002, 3.40346E-07, , , 
DataValue, 1.9600000000000002, 3.1766E-07, , , 
DataValue, 1.9400000000000002, 2.9599299999999997E-07, , , 
DataValue, 1.9200000000000002, 2.7609E-07, , , 
DataValue, 1.9000000000000001, 2.57613E-07, , , 
DataValue, 1.8800000000000001, 2.40098E-07, , , 
DataValue, 1.86, 2.2375E-07, , , 
DataValue, 1.84, 2.0863199999999999E-07, , , 
DataValue, 1.82, 1.94331E-07, , , 
DataValue, 1.8, 1.81091E-07, , , 
DataValue, 1.78, 1.68772E-07, , , 
DataValue, 1.76, 1.57101E-07, , , 
DataValue, 1.74, 1.46322E-07, , , 
DataValue, 1.72, 1.36214E-07, , , 
DataValue, 1.7000000000000002, 1.26654E-07, , , 
DataValue, 1.6800000000000002, 1.17883E-07, , , 
DataValue, 1.6600000000000001, 1.0963899999999999E-07, , , 
DataValue, 1.6400000000000001, 1.01751E-07, , , 
DataValue, 1.62, 9.47556E-08, , , 
DataValue, 1.6, 8.77526E-08, , , 
DataValue, 1.58, 8.1416399999999988E-08, , , 
DataValue, 1.56, 7.5516999999999987E-08, , , 
DataValue, 1.54, 7.00045E-08, , , 
DataValue, 1.52, 6.4872599999999993E-08, , , 
DataValue, 1.5, 6.0108399999999993E-08, , , 
DataValue, 1.48, 5.5639999999999994E-08, , , 
DataValue, 1.46, 5.13906E-08, , , 
DataValue, 1.4400000000000002, 4.749E-08, , , 
DataValue, 1.4200000000000002, 4.3837399999999993E-08, , , 
DataValue, 1.4000000000000001, 4.0466499999999994E-08, , , 
DataValue, 1.3800000000000001, 3.73102E-08, , , 
DataValue, 1.36, 3.4377699999999996E-08, , , 
DataValue, 1.34, 3.16443E-08, , , 
DataValue, 1.32, 2.9094099999999998E-08, , , 
DataValue, 1.3, 2.6736699999999997E-08, , , 
DataValue, 1.28, 2.4552799999999997E-08, , , 
DataValue, 1.26, 2.25173E-08, , , 
DataValue, 1.24, 2.0632199999999997E-08, , , 
DataValue, 1.22, 1.88755E-08, , , 
DataValue, 1.2, 1.7276599999999998E-08, , , 
DataValue, 1.1800000000000002, 1.5794099999999998E-08, , , 
DataValue, 1.1600000000000001, 1.4390299999999998E-08, , , 
DataValue, 1.1400000000000001, 1.3081399999999998E-08, , , 
DataValue, 1.12, 1.18763E-08, , , 
DataValue, 1.1, 1.08745E-08, , , 
DataValue, 1.08, 1.030599E-08, , , 
DataValue, 1.06, 9.60931E-09, , , 
DataValue, 1.04, 8.63712E-09, , , 
DataValue, 1.02, 7.80853E-09, , , 
DataValue, 1, 7.07401E-09, , , 
DataValue, 0.98000000000000009, 6.59411E-09, , , 
DataValue, 0.96000000000000008, 6.00545E-09, , , 
DataValue, 0.94000000000000006, 5.46839E-09, , , 
DataValue, 0.92, 4.95028E-09, , , 
DataValue, 0.9, 4.48864E-09, , , 
DataValue, 0.88, 4.05024E-09, , , 
DataValue, 0.86, 3.65234E-09, , , 
DataValue, 0.84000000000000008, 3.29232E-09, , , 
DataValue, 0.82000000000000006, 2.95946E-09, , , 
DataValue, 0.8, 2.65847E-09, , , 
DataValue, 0.78, 2.37757E-09, , , 
DataValue, 0.76, 2.12526E-09, , , 
DataValue, 0.74, 1.89824E-09, , , 
DataValue, 0.72000000000000008, 1.68806E-09, , , 
DataValue, 0.70000000000000007, 1.49699E-09, , , 
DataValue, 0.68, 1.32738E-09, , , 
DataValue, 0.66, 1.17022E-09, , , 
DataValue, 0.64, 1.02766E-09, , , 
DataValue, 0.62, 9.1175400000000012E-10, , , 
DataValue, 0.6, 8.00459E-10, , , 
DataValue, 0.58000000000000007, 6.9827500000000005E-10, , , 
DataValue, 0.56, 6.0664800000000005E-10, , , 
DataValue, 0.54, 5.2338E-10, , , 
DataValue, 0.52, 4.4788600000000006E-10, , , 
DataValue, 0.5, 3.7907300000000004E-10, , , 
DataValue, 0.48000000000000004, 3.1797100000000005E-10, , , 
DataValue, 0.46, 2.62958E-10, , , 
DataValue, 0.44, 2.1269000000000002E-10, , , 
DataValue, 0.42000000000000004, 1.6829900000000002E-10, , , 
DataValue, 0.4, 1.28941E-10, , , 
DataValue, 0.38, 9.6984E-11, , , 
DataValue, 0.36000000000000004, 6.4858E-11, , , 
DataValue, 0.34, 3.6414E-11, , , 
DataValue, 0.32, 1.1081000000000001E-11, , , 
DataValue, 0.3, -1.2958E-11, , , 
DataValue, 0.28, -3.2743E-11, , , 
DataValue, 0.26, -4.9841E-11, , , 
DataValue, 0.24000000000000002, -6.4996E-11, , , 
DataValue, 0.22, -8.3294000000000012E-11, , , 
DataValue, 0.2, -9.8291000000000012E-11, , , 
DataValue, 0.18000000000000002, -1.1149000000000001E-10, , , 
DataValue, 0.16, -1.2321400000000002E-10, , , 
DataValue, 0.14, -1.33654E-10, , , 
DataValue, 0.12000000000000001, -1.4348E-10, , , 
DataValue, 0.1, -1.5270800000000002E-10, , , 
DataValue, 0.08, -1.6117500000000002E-10, , , 
DataValue, 0.060000000000000005, -1.69033E-10, , , 
DataValue, 0.04, -1.76716E-10, , , 
DataValue, 0.02, -1.84472E-10, , , 
DataValue, 0, -1.91699E-10, , , 
DataValue, -0.02, -1.98301E-10, , , 
DataValue, -0.04, -2.0567800000000002E-10, , , 
DataValue, -0.060000000000000005, -2.134E-10, , , 
DataValue, -0.08, -2.21711E-10, , , 
DataValue, -0.1, -2.29666E-10, , , 
DataValue, -0.12000000000000001, -2.3864900000000004E-10, , , 
DataValue, -0.14, -2.4802600000000004E-10, , , 
DataValue, -0.16, -2.5832500000000004E-10, , , 
DataValue, -0.18000000000000002, -2.6940100000000003E-10, , , 
DataValue, -0.2, -2.81785E-10, , , 
DataValue, -0.22, -2.9555800000000005E-10, , , 
DataValue, -0.24000000000000002, -3.10657E-10, , , 
DataValue, -0.26, -3.2720200000000003E-10, , , 
DataValue, -0.28, -3.46122E-10, , , 
DataValue, -0.3, -3.6736400000000005E-10, , , 
DataValue, -0.32, -3.9108E-10, , , 
DataValue, -0.34, -4.1648100000000005E-10, , , 
DataValue, -0.36000000000000004, -4.4523400000000006E-10, , , 
DataValue, -0.38, -4.7844200000000007E-10, , , 
DataValue, -0.4, -5.15233E-10, , , 
DataValue, -0.42000000000000004, -5.56229E-10, , , 
DataValue, -0.44, -6.0232E-10, , , 
DataValue, -0.46, -6.5340200000000006E-10, , , 
DataValue, -0.48000000000000004, -7.1046700000000011E-10, , , 
DataValue, -0.5, -7.7387E-10, , , 
DataValue, -0.52, -8.44201E-10, , , 
DataValue, -0.54, -9.23629E-10, , , 
DataValue, -0.56, -1.03339E-09, , , 
DataValue, -0.58000000000000007, -1.12487E-09, , , 
DataValue, -0.6, -1.23815E-09, , , 
DataValue, -0.62, -1.36286E-09, , , 
DataValue, -0.64, -1.49948E-09, , , 
DataValue, -0.66, -1.65726E-09, , , 
DataValue, -0.68, -1.82181E-09, , , 
DataValue, -0.70000000000000007, -2.00922E-09, , , 
DataValue, -0.72000000000000008, -2.21189E-09, , , 
DataValue, -0.74, -2.43083E-09, , , 
DataValue, -0.76, -2.68003E-09, , , 
DataValue, -0.78, -2.95162E-09, , , 
DataValue, -0.8, -3.25527E-09, , , 
DataValue, -0.82000000000000006, -3.5819E-09, , , 
DataValue, -0.84000000000000008, -3.94375E-09, , , 
DataValue, -0.86, -4.33927E-09, , , 
DataValue, -0.88, -4.77124E-09, , , 
DataValue, -0.9, -5.24501E-09, , , 
DataValue, -0.92, -5.75356E-09, , , 
DataValue, -0.94000000000000006, -6.34502E-09, , , 
DataValue, -0.96000000000000008, -6.92782E-09, , , 
DataValue, -0.98000000000000009, -7.6224E-09, , , 
DataValue, -1, -8.35824E-09, , , 
DataValue, -1.02, -9.15897E-09, , , 
DataValue, -1.04, -1.00277E-08, , , 
DataValue, -1.06, -1.1323899999999999E-08, , , 
DataValue, -1.08, -1.2494299999999999E-08, , , 
DataValue, -1.1, -1.3694899999999999E-08, , , 
DataValue, -1.12, -1.4986999999999997E-08, , , 
DataValue, -1.1400000000000001, -1.6377E-08, , , 
DataValue, -1.1600000000000001, -1.7877599999999998E-08, , , 
DataValue, -1.1800000000000002, -1.9470299999999998E-08, , , 
DataValue, -1.2, -2.1256399999999997E-08, , , 
DataValue, -1.22, -2.3141699999999997E-08, , , 
DataValue, -1.24, -2.51698E-08, , , 
DataValue, -1.26, -2.73605E-08, , , 
DataValue, -1.28, -2.9725699999999998E-08, , , 
DataValue, -1.3, -3.2287199999999994E-08, , , 
DataValue, -1.32, -3.50003E-08, , , 
DataValue, -1.34, -3.8033599999999993E-08, , , 
DataValue, -1.36, -4.1263699999999995E-08, , , 
DataValue, -1.3800000000000001, -4.47458E-08, , , 
DataValue, -1.4000000000000001, -4.8461999999999994E-08, , , 
DataValue, -1.4200000000000002, -5.2478999999999996E-08, , , 
DataValue, -1.4400000000000002, -5.6762899999999991E-08, , , 
DataValue, -1.46, -6.1433999999999993E-08, , , 
DataValue, -1.48, -6.61667E-08, , , 
DataValue, -1.5, -7.1092099999999991E-08, , , 
DataValue, -1.52, -7.6868899999999993E-08, , , 
DataValue, -1.54, -8.3287599999999989E-08, , , 
DataValue, -1.56, -9.0108799999999992E-08, , , 
DataValue, -1.58, -9.7446399999999993E-08, , , 
DataValue, -1.6, -1.05294E-07, , , 
DataValue, -1.62, -1.13847E-07, , , 
DataValue, -1.6400000000000001, -1.22734E-07, , , 
DataValue, -1.6600000000000001, -1.32309E-07, , , 
DataValue, -1.6800000000000002, -1.42458E-07, , , 
DataValue, -1.7000000000000002, -1.5341E-07, , , 
DataValue, -1.72, -1.65106E-07, , , 
DataValue, -1.74, -1.7767899999999999E-07, , , 
DataValue, -1.76, -1.9114899999999999E-07, , , 
DataValue, -1.78, -2.0554999999999998E-07, , , 
DataValue, -1.8, -2.21E-07, , , 
DataValue, -1.82, -2.37399E-07, , , 
DataValue, -1.84, -2.54962E-07, , , 
DataValue, -1.86, -2.73622E-07, , , 
DataValue, -1.8800000000000001, -2.93973E-07, , , 
DataValue, -1.9000000000000001, -3.1571799999999997E-07, , , 
DataValue, -1.9200000000000002, -3.3867E-07, , , 
DataValue, -1.9400000000000002, -3.6347E-07, , , 
DataValue, -1.9600000000000002, -3.89525E-07, , , 
DataValue, -1.9800000000000002, -4.17724E-07, , , 
DataValue, -2, -4.48059E-07, , , 
