
SetupTitle, HfO2 experiment
PrimitiveTest, I/V Sweep
DataValue, 0.92, 1.6975E-11, , , 
DataValue, 0.93, 1.7318E-11, , , 
DataValue, 0.94000000000000006, 1.7497E-11, , , 
DataValue, 0.95000000000000007, 1.8626000000000002E-11, , , 
DataValue, 0.96000000000000008, 1.9738E-11, , , 
DataValue, 0.97000000000000008, 1.9572E-11, , , 
DataValue, 0.98000000000000009, 1.9466000000000003E-11, , , 
DataValue, 0.9900000000000001, 1.9533000000000002E-11, , , 
DataValue, 1, 2.0712000000000003E-11, , , 
DataValue, 1, 2.1073E-11, , , 
DataValue, 0.9900000000000001, 2.0321000000000003E-11, , , 
DataValue, 0.98000000000000009, 2.0198E-11, , , 
DataValue, 0.97000000000000008, 2.0535E-11, , , 
DataValue, 0.96000000000000008, 1.9791000000000002E-11, , , 
DataValue, 0.95000000000000007, 1.9007E-11, , , 
DataValue, 0.94000000000000006, 1.9292000000000003E-11, , , 
DataValue, 0.93, 1.7607E-11, , , 
DataValue, 0.92, 1.7361E-11, , , 
DataValue, 0.91, 1.8513000000000002E-11, , , 
DataValue, 0.9, 1.8048E-11, , , 
DataValue, 0.89, 1.7508000000000002E-11, , , 
DataValue, 0.88, 1.6671E-11, , , 
DataValue, 0.87, 1.4557000000000003E-11, , , 
DataValue, 0.86, 1.4141000000000001E-11, , , 
DataValue, 0.85000000000000009, 1.4359E-11, , , 
DataValue, 0.84000000000000008, 1.3534000000000001E-11, , , 
DataValue, 0.83000000000000007, 1.3286000000000001E-11, , , 
DataValue, 0.82000000000000006, 1.2949E-11, , , 
DataValue, 0.81, 1.2789000000000001E-11, , , 
DataValue, 0.8, 1.2635E-11, , , 
DataValue, 0.79, 1.2584E-11, , , 
DataValue, 0.78, 1.2450000000000001E-11, , , 
DataValue, 0.77, 1.2211000000000001E-11, , , 
DataValue, 0.76, 1.1789000000000002E-11, , , 
DataValue, 0.75, 1.1441E-11, , , 
DataValue, 0.74, 1.1256000000000001E-11, , , 
DataValue, 0.73, 1.0904000000000001E-11, , , 
DataValue, 0.72000000000000008, 1.0730000000000001E-11, , , 
DataValue, 0.71000000000000008, 1.0282E-11, , , 
DataValue, 0.70000000000000007, 1.0048E-11, , , 
DataValue, 0.69000000000000006, 9.9650000000000013E-12, , , 
DataValue, 0.68, 9.532000000000001E-12, , , 
DataValue, 0.67, 9.276E-12, , , 
DataValue, 0.66, 9.208E-12, , , 
DataValue, 0.65, 8.9100000000000014E-12, , , 
DataValue, 0.64, 8.4930000000000011E-12, , , 
DataValue, 0.63, 8.763E-12, , , 
DataValue, 0.62, 8.4570000000000008E-12, , , 
DataValue, 0.61, 8.2280000000000009E-12, , , 
DataValue, 0.6, 7.8350000000000012E-12, , , 
DataValue, 0.59000000000000008, 8.046E-12, , , 
DataValue, 0.58000000000000007, 7.629E-12, , , 
DataValue, 0.57000000000000006, 7.306E-12, , , 
DataValue, 0.56, 7.502000000000001E-12, , , 
DataValue, 0.55, 7.2050000000000009E-12, , , 
DataValue, 0.54, 6.939E-12, , , 
DataValue, 0.53, 6.4720000000000007E-12, , , 
DataValue, 0.52, 6.5090000000000006E-12, , , 
DataValue, 0.51, 6.129E-12, , , 
DataValue, 0.5, 5.982E-12, , , 
DataValue, 0.49000000000000005, 5.997E-12, , , 
DataValue, 0.48000000000000004, 6.379E-12, , , 
DataValue, 0.47000000000000003, 6.013E-12, , , 
DataValue, 0.46, 5.6380000000000008E-12, , , 
DataValue, 0.45, 5.1600000000000006E-12, , , 
DataValue, 0.44, 5.319E-12, , , 
DataValue, 0.43, 4.9150000000000008E-12, , , 
DataValue, 0.42000000000000004, 4.6470000000000007E-12, , , 
DataValue, 0.41000000000000003, 4.468E-12, , , 
DataValue, 0.4, 4.2900000000000005E-12, , , 
DataValue, 0.39, 4.057E-12, , , 
DataValue, 0.38, 3.7400000000000006E-12, , , 
DataValue, 0.37, 3.658E-12, , , 
DataValue, 0.36000000000000004, 3.4110000000000003E-12, , , 
DataValue, 0.35000000000000003, 3.2390000000000002E-12, , , 
DataValue, 0.34, 3.0300000000000002E-12, , , 
DataValue, 0.33, 2.9470000000000003E-12, , , 
DataValue, 0.32, 2.6300000000000003E-12, , , 
DataValue, 0.31, 2.439E-12, , , 
DataValue, 0.3, 2.2710000000000003E-12, , , 
DataValue, 0.29000000000000004, 2.1620000000000003E-12, , , 
DataValue, 0.28, 1.985E-12, , , 
DataValue, 0.27, 1.827E-12, , , 
DataValue, 0.26, 1.579E-12, , , 
DataValue, 0.25, 1.3690000000000001E-12, , , 
DataValue, 0.24000000000000002, 1.2270000000000001E-12, , , 
DataValue, 0.23, 1.095E-12, , , 
DataValue, 0.22, 9.240000000000001E-13, , , 
DataValue, 0.21000000000000002, 6.6600000000000009E-13, , , 
DataValue, 0.2, 6.1800000000000009E-13, , , 
DataValue, 0.19, 3.28E-13, , , 
DataValue, 0.18000000000000002, 1.87E-13, , , 
DataValue, 0.17, 5.3E-14, , , 
DataValue, 0.16, -1.3800000000000002E-13, , , 
DataValue, 0.15, -2.7500000000000004E-13, , , 
DataValue, 0.14, -4.72E-13, , , 
DataValue, 0.13, -6.4400000000000008E-13, , , 
DataValue, 0.12000000000000001, -8.25E-13, , , 
DataValue, 0.11, -9.74E-13, , , 
DataValue, 0.1, -1.09E-12, , , 
DataValue, 0.090000000000000011, -1.258E-12, , , 
DataValue, 0.08, -1.418E-12, , , 
DataValue, 0.07, -1.5630000000000001E-12, , , 
DataValue, 0.060000000000000005, -1.7200000000000001E-12, , , 
DataValue, 0.05, -1.881E-12, , , 
DataValue, 0.04, -2.0030000000000002E-12, , , 
DataValue, 0.030000000000000002, -2.185E-12, , , 
DataValue, 0.02, -2.339E-12, , , 
DataValue, 0.01, -2.4500000000000003E-12, , , 
DataValue, 0, -2.6040000000000002E-12, , , 
DataValue, -0.01, -2.744E-12, , , 
DataValue, -0.02, -2.9100000000000003E-12, , , 
DataValue, -0.030000000000000002, -3.0190000000000004E-12, , , 
DataValue, -0.04, -3.121E-12, , , 
DataValue, -0.05, -3.2620000000000004E-12, , , 
DataValue, -0.060000000000000005, -3.4580000000000004E-12, , , 
DataValue, -0.07, -3.547E-12, , , 
DataValue, -0.08, -3.6380000000000005E-12, , , 
DataValue, -0.090000000000000011, -3.797E-12, , , 
DataValue, -0.1, -3.9800000000000004E-12, , , 
DataValue, -0.11, -4.0510000000000004E-12, , , 
DataValue, -0.12000000000000001, -4.188E-12, , , 
DataValue, -0.13, -4.322E-12, , , 
DataValue, -0.14, -4.444E-12, , , 
DataValue, -0.15, -4.527E-12, , , 
DataValue, -0.16, -4.638E-12, , , 
DataValue, -0.17, -4.7730000000000008E-12, , , 
DataValue, -0.18000000000000002, -4.909E-12, , , 
DataValue, -0.19, -5.006E-12, , , 
DataValue, -0.2, -5.1840000000000005E-12, , , 
DataValue, -0.21000000000000002, -5.2550000000000005E-12, , , 
DataValue, -0.22, -5.3330000000000008E-12, , , 
DataValue, -0.23, -5.3910000000000008E-12, , , 
DataValue, -0.24000000000000002, -5.5960000000000008E-12, , , 
DataValue, -0.25, -5.7200000000000007E-12, , , 
DataValue, -0.26, -5.821E-12, , , 
DataValue, -0.27, -5.895E-12, , , 
DataValue, -0.28, -6.118E-12, , , 
DataValue, -0.29000000000000004, -6.208E-12, , , 
DataValue, -0.3, -6.3150000000000005E-12, , , 
DataValue, -0.31, -6.318E-12, , , 
DataValue, -0.32, -6.421E-12, , , 
DataValue, -0.33, -6.508E-12, , , 
DataValue, -0.34, -6.771E-12, , , 
DataValue, -0.35000000000000003, -6.8690000000000007E-12, , , 
DataValue, -0.36000000000000004, -6.8700000000000004E-12, , , 
DataValue, -0.37, -7.34E-12, , , 
DataValue, -0.38, -7.089E-12, , , 
DataValue, -0.39, -7.1480000000000006E-12, , , 
DataValue, -0.4, -7.703E-12, , , 
DataValue, -0.41000000000000003, -7.6220000000000012E-12, , , 
DataValue, -0.42000000000000004, -7.2340000000000009E-12, , , 
DataValue, -0.43, -7.459E-12, , , 
DataValue, -0.44, -7.6E-12, , , 
DataValue, -0.45, -7.984E-12, , , 
DataValue, -0.46, -8.04E-12, , , 
DataValue, -0.47000000000000003, -8.12E-12, , , 
DataValue, -0.48000000000000004, -7.927E-12, , , 
DataValue, -0.49000000000000005, -8.339E-12, , , 
DataValue, -0.5, -8.381E-12, , , 
DataValue, -0.51, -8.0280000000000009E-12, , , 
DataValue, -0.52, -7.982E-12, , , 
DataValue, -0.53, -8.085E-12, , , 
DataValue, -0.54, -8.233E-12, , , 
DataValue, -0.55, -8.321E-12, , , 
DataValue, -0.56, -8.589E-12, , , 
DataValue, -0.57000000000000006, -1.0697000000000001E-11, , , 
DataValue, -0.58000000000000007, -9.121E-12, , , 
DataValue, -0.59000000000000008, -8.96E-12, , , 
DataValue, -0.6, -9.179E-12, , , 
DataValue, -0.61, -9.15E-12, , , 
DataValue, -0.62, -9.674000000000001E-12, , , 
DataValue, -0.63, -9.3420000000000012E-12, , , 
DataValue, -0.64, -9.438E-12, , , 
DataValue, -0.65, -9.4770000000000009E-12, , , 
DataValue, -0.66, -9.5750000000000015E-12, , , 
DataValue, -0.67, -1.0201000000000002E-11, , , 
DataValue, -0.68, -1.0239000000000001E-11, , , 
DataValue, -0.69000000000000006, -9.809E-12, , , 
DataValue, -0.70000000000000007, -1.0159000000000001E-11, , , 
DataValue, -0.71000000000000008, -1.0266E-11, , , 
DataValue, -0.72000000000000008, -1.0195E-11, , , 
DataValue, -0.73, -1.0338E-11, , , 
DataValue, -0.74, -1.2781E-11, , , 
DataValue, -0.75, -1.2218000000000002E-11, , , 
DataValue, -0.76, -1.0306E-11, , , 
DataValue, -0.77, -1.0757E-11, , , 
DataValue, -0.78, -1.1438E-11, , , 
DataValue, -0.79, -1.1474E-11, , , 
DataValue, -0.8, -1.3668E-11, , , 
DataValue, -0.81, -1.1647000000000002E-11, , , 
DataValue, -0.82000000000000006, -1.1462000000000001E-11, , , 
DataValue, -0.83000000000000007, -1.2342E-11, , , 
DataValue, -0.84000000000000008, -1.2113E-11, , , 
DataValue, -0.85000000000000009, -1.1475000000000001E-11, , , 
DataValue, -0.86, -1.2486000000000002E-11, , , 
DataValue, -0.87, -1.2669000000000001E-11, , , 
DataValue, -0.88, -1.3090000000000002E-11, , , 
DataValue, -0.89, -1.4092000000000001E-11, , , 
DataValue, -0.9, -1.4777E-11, , , 
DataValue, -0.91, -1.4623E-11, , , 
DataValue, -0.92, -1.3622000000000002E-11, , , 
DataValue, -0.93, -1.4518000000000001E-11, , , 
DataValue, -0.94000000000000006, -1.3095000000000001E-11, , , 
DataValue, -0.95000000000000007, -1.3559E-11, , , 
DataValue, -0.96000000000000008, -1.4597E-11, , , 
DataValue, -0.97000000000000008, -1.3966000000000001E-11, , , 
DataValue, -0.98000000000000009, -1.4158000000000002E-11, , , 
DataValue, -0.9900000000000001, -1.57E-11, , , 
DataValue, -1, -1.4437E-11, , , 
