
SetupTitle, HfO2 experiment
PrimitiveTest, I/V Sweep
DataValue, 0.91, 0.00215313, , , 
DataValue, 0.9, 0.00212879, , , 
DataValue, 0.89, 0.00210339, , , 
DataValue, 0.88, 0.00207829, , , 
DataValue, 0.87, 0.00205425, , , 
DataValue, 0.86, 0.00202898, , , 
DataValue, 0.85000000000000009, 0.0020050800000000002, , , 
DataValue, 0.84000000000000008, 0.00198065, , , 
DataValue, 0.83000000000000007, 0.00195589, , , 
DataValue, 0.82000000000000006, 0.00193029, , , 
DataValue, 0.81, 0.0019049800000000001, , , 
DataValue, 0.8, 0.00187899, , , 
DataValue, 0.79, 0.00185455, , , 
DataValue, 0.78, 0.00182972, , , 
DataValue, 0.77, 0.00180544, , , 
DataValue, 0.76, 0.00177981, , , 
DataValue, 0.75, 0.00175676, , , 
DataValue, 0.74, 0.00173199, , , 
DataValue, 0.73, 0.00170762, , , 
DataValue, 0.72000000000000008, 0.00168296, , , 
DataValue, 0.71000000000000008, 0.00165765, , , 
DataValue, 0.70000000000000007, 0.00163219, , , 
DataValue, 0.69000000000000006, 0.00160791, , , 
DataValue, 0.68, 0.0015829400000000001, , , 
DataValue, 0.67, 0.00155774, , , 
DataValue, 0.66, 0.0015329900000000001, , , 
DataValue, 0.65, 0.00150874, , , 
DataValue, 0.64, 0.00148376, , , 
DataValue, 0.63, 0.001459, , , 
DataValue, 0.62, 0.00143371, , , 
DataValue, 0.61, 0.00140911, , , 
DataValue, 0.6, 0.00138483, , , 
DataValue, 0.59000000000000008, 0.0013599, , , 
DataValue, 0.58000000000000007, 0.00133467, , , 
DataValue, 0.57000000000000006, 0.00131093, , , 
DataValue, 0.56, 0.00128621, , , 
DataValue, 0.55, 0.00126234, , , 
DataValue, 0.54, 0.00123644, , , 
DataValue, 0.53, 0.00121217, , , 
DataValue, 0.52, 0.00118736, , , 
DataValue, 0.51, 0.00116326, , , 
DataValue, 0.5, 0.00113847, , , 
DataValue, 0.49000000000000005, 0.00111416, , , 
DataValue, 0.48000000000000004, 0.00109011, , , 
DataValue, 0.47000000000000003, 0.00106509, , , 
DataValue, 0.46, 0.00104089, , , 
DataValue, 0.45, 0.00101666, , , 
DataValue, 0.44, 0.00099228700000000012, , , 
DataValue, 0.43, 0.00096832800000000007, , , 
DataValue, 0.42000000000000004, 0.0009438090000000001, , , 
DataValue, 0.41000000000000003, 0.00091987, , , 
DataValue, 0.4, 0.00089604200000000011, , , 
DataValue, 0.39, 0.00087180900000000008, , , 
DataValue, 0.38, 0.00084838200000000006, , , 
DataValue, 0.37, 0.000824397, , , 
DataValue, 0.36000000000000004, 0.000800715, , , 
DataValue, 0.35000000000000003, 0.000776904, , , 
DataValue, 0.34, 0.000753291, , , 
DataValue, 0.33, 0.000729901, , , 
DataValue, 0.32, 0.00070615400000000007, , , 
DataValue, 0.31, 0.00068326600000000008, , , 
DataValue, 0.3, 0.00066002000000000009, , , 
DataValue, 0.29000000000000004, 0.000637139, , , 
DataValue, 0.28, 0.00061451700000000008, , , 
DataValue, 0.27, 0.000591741, , , 
DataValue, 0.26, 0.00056887700000000008, , , 
DataValue, 0.25, 0.000545439, , , 
DataValue, 0.24000000000000002, 0.000523745, , , 
DataValue, 0.23, 0.00050091900000000006, , , 
DataValue, 0.22, 0.00047861700000000003, , , 
DataValue, 0.21000000000000002, 0.00045595200000000003, , , 
DataValue, 0.2, 0.000433679, , , 
DataValue, 0.19, 0.00041210700000000004, , , 
DataValue, 0.18000000000000002, 0.00038961400000000004, , , 
DataValue, 0.17, 0.000367673, , , 
DataValue, 0.16, 0.00034575000000000003, , , 
DataValue, 0.15, 0.000323363, , , 
DataValue, 0.14, 0.00030184, , , 
DataValue, 0.13, 0.00027972500000000004, , , 
DataValue, 0.12000000000000001, 0.000258168, , , 
DataValue, 0.11, 0.00023655300000000002, , , 
DataValue, 0.1, 0.00021464000000000002, , , 
DataValue, 0.090000000000000011, 0.00019335900000000002, , , 
DataValue, 0.08, 0.000171545, , , 
DataValue, 0.07, 0.000150018, , , 
DataValue, 0.060000000000000005, 0.000128591, , , 
DataValue, 0.05, 0.00010703100000000001, , , 
DataValue, 0.04, 8.5869500000000009E-05, , , 
DataValue, 0.030000000000000002, 6.42496E-05, , , 
DataValue, 0.02, 4.27525E-05, , , 
DataValue, 0.01, 2.13775E-05, , , 
DataValue, 0, -6.15212E-08, , , 
DataValue, -0.01, -2.14073E-05, , , 
DataValue, -0.02, -4.2899300000000004E-05, , , 
DataValue, -0.030000000000000002, -6.44116E-05, , , 
DataValue, -0.04, -8.57969E-05, , , 
DataValue, -0.05, -0.00010730660000000001, , , 
DataValue, -0.060000000000000005, -0.00012862, , , 
DataValue, -0.07, -0.00015024100000000001, , , 
DataValue, -0.08, -0.00017193700000000002, , , 
DataValue, -0.090000000000000011, -0.00019346400000000002, , , 
DataValue, -0.1, -0.00021506200000000002, , , 
DataValue, -0.11, -0.00023661500000000002, , , 
DataValue, -0.12000000000000001, -0.00025836, , , 
DataValue, -0.13, -0.000280171, , , 
DataValue, -0.14, -0.00030203500000000003, , , 
DataValue, -0.15, -0.000323817, , , 
DataValue, -0.16, -0.000345729, , , 
DataValue, -0.17, -0.000367647, , , 
DataValue, -0.18000000000000002, -0.000389888, , , 
DataValue, -0.19, -0.000412002, , , 
DataValue, -0.2, -0.00043443100000000004, , , 
DataValue, -0.21000000000000002, -0.00045630000000000003, , , 
DataValue, -0.22, -0.000478954, , , 
DataValue, -0.23, -0.00050107200000000008, , , 
DataValue, -0.24000000000000002, -0.000524177, , , 
DataValue, -0.25, -0.000546466, , , 
DataValue, -0.26, -0.000569774, , , 
DataValue, -0.27, -0.000591578, , , 
DataValue, -0.28, -0.000615395, , , 
DataValue, -0.29000000000000004, -0.00063717900000000009, , , 
DataValue, -0.3, -0.00066133500000000009, , , 
DataValue, -0.31, -0.00068359700000000009, , , 
DataValue, -0.32, -0.00070764900000000008, , , 
DataValue, -0.33, -0.00073029700000000009, , , 
DataValue, -0.34, -0.000754352, , , 
DataValue, -0.35000000000000003, -0.0007773080000000001, , , 
DataValue, -0.36000000000000004, -0.000801522, , , 
DataValue, -0.37, -0.00082442100000000009, , , 
DataValue, -0.38, -0.00084887800000000007, , , 
DataValue, -0.39, -0.00087200200000000009, , , 
DataValue, -0.4, -0.00089661900000000008, , , 
DataValue, -0.41000000000000003, -0.000919813, , , 
DataValue, -0.42000000000000004, -0.000944555, , , 
DataValue, -0.43, -0.00096808600000000006, , , 
DataValue, -0.44, -0.000992503, , , 
DataValue, -0.45, -0.0010156850000000001, , , 
DataValue, -0.46, -0.001040005, , , 
DataValue, -0.47000000000000003, -0.001064023, , , 
DataValue, -0.48000000000000004, -0.001088802, , , 
DataValue, -0.49000000000000005, -0.0011119880000000002, , , 
DataValue, -0.5, -0.0011363570000000002, , , 
DataValue, -0.51, -0.00116186, , , 
DataValue, -0.52, -0.0011857600000000001, , , 
DataValue, -0.53, -0.00121046, , , 
DataValue, -0.54, -0.00123376, , , 
DataValue, -0.55, -0.00125917, , , 
DataValue, -0.56, -0.0012829200000000001, , , 
DataValue, -0.57000000000000006, -0.00130831, , , 
DataValue, -0.58000000000000007, -0.00133268, , , 
DataValue, -0.59000000000000008, -0.0013562000000000001, , , 
DataValue, -0.6, -0.00138006, , , 
DataValue, -0.61, -0.00140588, , , 
DataValue, -0.62, -0.0014310500000000001, , , 
DataValue, -0.63, -0.00145656, , , 
DataValue, -0.64, -0.00148059, , , 
DataValue, -0.65, -0.00150475, , , 
DataValue, -0.66, -0.00152906, , , 
DataValue, -0.67, -0.00155449, , , 
DataValue, -0.68, -0.00157944, , , 
DataValue, -0.69000000000000006, -0.00160387, , , 
DataValue, -0.70000000000000007, -0.00162757, , , 
DataValue, -0.71000000000000008, -0.00165231, , , 
DataValue, -0.72000000000000008, -0.00167771, , , 
DataValue, -0.73, -0.00170126, , , 
DataValue, -0.74, -0.00172586, , , 
DataValue, -0.75, -0.00174932, , , 
DataValue, -0.76, -0.00177432, , , 
DataValue, -0.77, -0.00180089, , , 
DataValue, -0.78, -0.0018255, , , 
DataValue, -0.79, -0.00184881, , , 
DataValue, -0.8, -0.0018719000000000001, , , 
DataValue, -0.81, -0.00189754, , , 
DataValue, -0.82000000000000006, -0.00192251, , , 
DataValue, -0.83000000000000007, -0.00194626, , , 
DataValue, -0.84000000000000008, -0.00197169, , , 
DataValue, -0.85000000000000009, -0.0019947, , , 
DataValue, -0.86, -0.00201684, , , 
DataValue, -0.87, -0.00204156, , , 
DataValue, -0.88, -0.00206593, , , 
DataValue, -0.89, -0.00208914, , , 
DataValue, -0.9, -0.00211192, , , 
DataValue, -0.91, -0.0021343300000000003, , , 
DataValue, -0.92, -0.00216002, , , 
DataValue, -0.93, -0.00218468, , , 
DataValue, -0.94000000000000006, -0.00220837, , , 
DataValue, -0.95000000000000007, -0.00222872, , , 
DataValue, -0.96000000000000008, -0.0022502, , , 
DataValue, -0.97000000000000008, -0.00227614, , , 
DataValue, -0.98000000000000009, -0.00229847, , , 
DataValue, -0.9900000000000001, -0.00232512, , , 
DataValue, -1, -0.0023478, , , 
