
SetupTitle, HfO2 experiment
PrimitiveTest, I/V Sweep
DataValue, 1.9800000000000002, 0.00738343, , , 
DataValue, 1.9600000000000002, 0.00728425, , , 
DataValue, 1.9400000000000002, 0.00715294, , , 
DataValue, 1.9200000000000002, 0.00704105, , , 
DataValue, 1.9000000000000001, 0.00694638, , , 
DataValue, 1.8800000000000001, 0.00685789, , , 
DataValue, 1.86, 0.00670211, , , 
DataValue, 1.84, 0.0065584, , , 
DataValue, 1.82, 0.00640281, , , 
DataValue, 1.8, 0.00622706, , , 
DataValue, 1.78, 0.00611139, , , 
DataValue, 1.76, 0.00621457, , , 
DataValue, 1.74, 0.00609709, , , 
DataValue, 1.72, 0.00598946, , , 
DataValue, 1.7000000000000002, 0.00588622, , , 
DataValue, 1.6800000000000002, 0.00576763, , , 
DataValue, 1.6600000000000001, 0.00564802, , , 
DataValue, 1.6400000000000001, 0.0055381, , , 
DataValue, 1.62, 0.00543403, , , 
DataValue, 1.6, 0.00531288, , , 
DataValue, 1.58, 0.00520407, , , 
DataValue, 1.56, 0.00509422, , , 
DataValue, 1.54, 0.00497924, , , 
DataValue, 1.52, 0.00487011, , , 
DataValue, 1.5, 0.00476949, , , 
DataValue, 1.48, 0.00466477, , , 
DataValue, 1.46, 0.00456641, , , 
DataValue, 1.4400000000000002, 0.00445925, , , 
DataValue, 1.4200000000000002, 0.00435503, , , 
DataValue, 1.4000000000000001, 0.00425253, , , 
DataValue, 1.3800000000000001, 0.00415056, , , 
DataValue, 1.36, 0.00405002, , , 
DataValue, 1.34, 0.00395123, , , 
DataValue, 1.32, 0.0038507100000000002, , , 
DataValue, 1.3, 0.0037491300000000003, , , 
DataValue, 1.28, 0.00364715, , , 
DataValue, 1.26, 0.00354906, , , 
DataValue, 1.24, 0.00345166, , , 
DataValue, 1.22, 0.00335489, , , 
DataValue, 1.2, 0.00325933, , , 
DataValue, 1.1800000000000002, 0.00316483, , , 
DataValue, 1.1600000000000001, 0.0030730700000000002, , , 
DataValue, 1.1400000000000001, 0.0029782800000000002, , , 
DataValue, 1.12, 0.00288659, , , 
DataValue, 1.1, 0.0027942600000000002, , , 
DataValue, 1.08, 0.00270581, , , 
DataValue, 1.06, 0.00261398, , , 
DataValue, 1.04, 0.00252671, , , 
DataValue, 1.02, 0.00243708, , , 
DataValue, 1, 0.00235065, , , 
DataValue, 0.98000000000000009, 0.00226503, , , 
DataValue, 0.96000000000000008, 0.0021808500000000002, , , 
DataValue, 0.94000000000000006, 0.00209784, , , 
DataValue, 0.92, 0.00201446, , , 
DataValue, 0.9, 0.00193136, , , 
DataValue, 0.88, 0.00185013, , , 
DataValue, 0.86, 0.00177038, , , 
DataValue, 0.84000000000000008, 0.00169077, , , 
DataValue, 0.82000000000000006, 0.0016152200000000001, , , 
DataValue, 0.8, 0.00152508, , , 
DataValue, 0.78, 0.0014523700000000001, , , 
DataValue, 0.76, 0.00137682, , , 
DataValue, 0.74, 0.00130816, , , 
DataValue, 0.72000000000000008, 0.00122626, , , 
DataValue, 0.70000000000000007, 0.001159, , , 
DataValue, 0.68, 0.00109518, , , 
DataValue, 0.66, 0.00103387, , , 
DataValue, 0.64, 0.00097272400000000011, , , 
DataValue, 0.62, 0.00091372, , , 
DataValue, 0.6, 0.00085604000000000008, , , 
DataValue, 0.58000000000000007, 0.000802044, , , 
DataValue, 0.56, 0.000749496, , , 
DataValue, 0.54, 0.000698293, , , 
DataValue, 0.52, 0.000649061, , , 
DataValue, 0.5, 0.000603611, , , 
DataValue, 0.48000000000000004, 0.00055904300000000006, , , 
DataValue, 0.46, 0.000517981, , , 
DataValue, 0.44, 0.000477952, , , 
DataValue, 0.42000000000000004, 0.000440169, , , 
DataValue, 0.4, 0.00040385800000000005, , , 
DataValue, 0.38, 0.000370483, , , 
DataValue, 0.36000000000000004, 0.000339231, , , 
DataValue, 0.34, 0.000309604, , , 
DataValue, 0.32, 0.00028210800000000004, , , 
DataValue, 0.3, 0.000255441, , , 
DataValue, 0.28, 0.00023037, , , 
DataValue, 0.26, 0.000207511, , , 
DataValue, 0.24000000000000002, 0.00018546100000000002, , , 
DataValue, 0.22, 0.000164072, , , 
DataValue, 0.2, 0.000144606, , , 
DataValue, 0.18000000000000002, 0.000126387, , , 
DataValue, 0.16, 0.000109598, , , 
DataValue, 0.14, 9.33581E-05, , , 
DataValue, 0.12000000000000001, 7.7865900000000009E-05, , , 
DataValue, 0.1, 6.35256E-05, , , 
DataValue, 0.08, 4.99567E-05, , , 
DataValue, 0.060000000000000005, 3.6882100000000004E-05, , , 
DataValue, 0.04, 2.42791E-05, , , 
DataValue, 0.02, 1.19992E-05, , , 
DataValue, 0, -2.61637E-08, , , 
DataValue, -0.02, -1.2067500000000001E-05, , , 
DataValue, -0.04, -2.42875E-05, , , 
DataValue, -0.060000000000000005, -3.67627E-05, , , 
DataValue, -0.08, -4.97395E-05, , , 
DataValue, -0.1, -6.3244600000000008E-05, , , 
DataValue, -0.12000000000000001, -7.74775E-05, , , 
DataValue, -0.14, -9.22686E-05, , , 
DataValue, -0.16, -0.0001078028, , , 
DataValue, -0.18000000000000002, -0.00012406, , , 
DataValue, -0.2, -0.000141359, , , 
DataValue, -0.22, -0.00015988000000000002, , , 
DataValue, -0.24000000000000002, -0.00017883500000000002, , , 
DataValue, -0.26, -0.00019979900000000002, , , 
DataValue, -0.28, -0.00022071700000000002, , , 
DataValue, -0.3, -0.000243219, , , 
DataValue, -0.32, -0.00026755100000000004, , , 
DataValue, -0.34, -0.000292742, , , 
DataValue, -0.36000000000000004, -0.00031944300000000004, , , 
DataValue, -0.38, -0.00034756500000000004, , , 
DataValue, -0.4, -0.000377145, , , 
DataValue, -0.42000000000000004, -0.00040827, , , 
DataValue, -0.44, -0.000441587, , , 
DataValue, -0.46, -0.00047626200000000003, , , 
DataValue, -0.48000000000000004, -0.00051339100000000009, , , 
DataValue, -0.5, -0.00055064900000000006, , , 
DataValue, -0.52, -0.00059183400000000007, , , 
DataValue, -0.54, -0.00063430700000000008, , , 
DataValue, -0.56, -0.000677925, , , 
DataValue, -0.58000000000000007, -0.000724227, , , 
DataValue, -0.6, -0.0007722260000000001, , , 
DataValue, -0.62, -0.0008219080000000001, , , 
DataValue, -0.64, -0.00087378600000000009, , , 
DataValue, -0.66, -0.00092666900000000008, , , 
DataValue, -0.68, -0.000979141, , , 
DataValue, -0.70000000000000007, -0.001033003, , , 
DataValue, -0.72000000000000008, -0.0010912, , , 
DataValue, -0.74, -0.00114477, , , 
DataValue, -0.76, -0.0012066800000000001, , , 
DataValue, -0.78, -0.00126665, , , 
DataValue, -0.8, -0.0013304, , , 
DataValue, -0.82000000000000006, -0.00139514, , , 
DataValue, -0.84000000000000008, -0.00146365, , , 
DataValue, -0.86, -0.00152869, , , 
DataValue, -0.88, -0.00159671, , , 
DataValue, -0.9, -0.00166669, , , 
DataValue, -0.92, -0.0017362, , , 
DataValue, -0.94000000000000006, -0.0018072000000000001, , , 
DataValue, -0.96000000000000008, -0.0018819, , , 
DataValue, -0.98000000000000009, -0.00196167, , , 
DataValue, -1, -0.00203571, , , 
DataValue, -1.02, -0.00211668, , , 
DataValue, -1.04, -0.00220264, , , 
DataValue, -1.06, -0.00229251, , , 
DataValue, -1.08, -0.002393, , , 
DataValue, -1.1, -0.0024712700000000002, , , 
DataValue, -1.12, -0.00259028, , , 
DataValue, -1.1400000000000001, -0.00263735, , , 
DataValue, -1.1600000000000001, -0.00269127, , , 
DataValue, -1.1800000000000002, -0.00268038, , , 
DataValue, -1.2, -0.00271256, , , 
DataValue, -1.22, -0.00278505, , , 
DataValue, -1.24, -0.00287791, , , 
DataValue, -1.26, -0.00297831, , , 
DataValue, -1.28, -0.0030659800000000003, , , 
DataValue, -1.3, -0.00302223, , , 
DataValue, -1.32, -0.0030832200000000002, , , 
DataValue, -1.34, -0.00327208, , , 
DataValue, -1.36, -0.00139522, , , 
DataValue, -1.3800000000000001, -0.0014030800000000001, , , 
DataValue, -1.4000000000000001, -0.00314384, , , 
DataValue, -1.4200000000000002, -0.0052705600000000005, , , 
DataValue, -1.4400000000000002, -0.00539168, , , 
DataValue, -1.46, -0.00558799, , , 
DataValue, -1.48, -0.0056511800000000004, , , 
DataValue, -1.5, -0.00576978, , , 
DataValue, -1.52, -0.00585771, , , 
DataValue, -1.54, -0.0061316800000000005, , , 
DataValue, -1.56, -0.00613537, , , 
DataValue, -1.58, -0.00614813, , , 
DataValue, -1.6, -0.00637655, , , 
DataValue, -1.62, -0.00650668, , , 
DataValue, -1.6400000000000001, -0.00662203, , , 
DataValue, -1.6600000000000001, -0.00673561, , , 
DataValue, -1.6800000000000002, -0.0069399100000000005, , , 
DataValue, -1.7000000000000002, -0.007005, , , 
DataValue, -1.72, -0.00725, , , 
DataValue, -1.74, -0.00738384, , , 
DataValue, -1.76, -0.0075568200000000006, , , 
DataValue, -1.78, -0.00769101, , , 
DataValue, -1.8, -0.00726447, , , 
DataValue, -1.82, -0.00728628, , , 
DataValue, -1.84, -0.00741833, , , 
DataValue, -1.86, -0.00763549, , , 
DataValue, -1.8800000000000001, -0.00785794, , , 
DataValue, -1.9000000000000001, -0.00782882, , , 
DataValue, -1.9200000000000002, -0.00806344, , , 
DataValue, -1.9400000000000002, -0.008193810000000001, , , 
DataValue, -1.9600000000000002, -0.00829398, , , 
DataValue, -1.9800000000000002, -0.00839124, , , 
DataValue, -2, -0.00854449, , , 
